modelo,mes,fase,n,n_fraude,f1,f1_med,f1_lo,f1_hi,precision,recall,auc_pr
M4_gbm_moderado,17,T1,14565,181,0.3314285714285714,0.3288303706023289,0.26957236842105264,0.38889269406392696,0.3431952662721893,0.32044198895027626,0.24706672360127677
M4_gbm_moderado,18,T1,14632,188,0.3089887640449438,0.3096985539301932,0.24919637204122264,0.3734972858466834,0.3273809523809524,0.2925531914893617,0.24599323414071117
M4_gbm_moderado,19,T1,14319,201,0.3561643835616438,0.35684026338812913,0.29071865727002966,0.41331969766186305,0.39634146341463417,0.32338308457711445,0.2922965975197564
M4_gbm_moderado,20,T1,15664,186,0.3324538258575198,0.3293765410355759,0.26437901744719927,0.3959128694581281,0.32642487046632124,0.3387096774193548,0.2373011405255178
M4_gbm_moderado,21,T1,14699,198,0.34805194805194806,0.3533865072256784,0.28226942412025285,0.4068570830717724,0.3582887700534759,0.3383838383838384,0.27149438383123725
M4_gbm_moderado,22,T2,15330,233,0.18324607329842932,0.1813467674223342,0.13424283154121863,0.2338044308632544,0.2348993288590604,0.15021459227467812,0.13783870348974528
M4_gbm_moderado,23,T2,15993,238,0.12213740458015267,0.1222931920859947,0.0777,0.1682135875391504,0.15483870967741936,0.10084033613445378,0.07303134175119569
M4_gbm_moderado,24,T2,15138,213,0.048484848484848485,0.04826556983219889,0.018978496737164872,0.07862372027389218,0.06837606837606838,0.03755868544600939,0.031697322929517525
M5_naive_bayes,1,T0,51439,435,0.186307519640853,0.18795934918140808,0.15187159528212305,0.21991412752984935,0.18201754385964913,0.19080459770114944,0.1178793611045957
M5_naive_bayes,2,T0,48092,427,0.20323325635103925,0.2014987454547894,0.1637379078537465,0.23606954280423414,0.20045558086560364,0.20608899297423888,0.1360591992328636
M5_naive_bayes,3,T0,50875,394,0.18030842230130487,0.1805025917466736,0.14740836727138096,0.21273416631137487,0.16926503340757237,0.19289340101522842,0.12387432036429474
M5_naive_bayes,4,T0,51456,402,0.2037914691943128,0.20201851673802265,0.16355141019077088,0.23933977679931906,0.19457013574660634,0.21393034825870647,0.12153338229112194
M5_naive_bayes,5,T0,52497,420,0.22321428571428573,0.22160479403374517,0.1825400231061231,0.25961849545223936,0.21008403361344538,0.23809523809523808,0.14952769956357842
M5_naive_bayes,6,T0,51758,397,0.22195985832349469,0.21806917359607741,0.18497465215594436,0.25653874102283936,0.2088888888888889,0.2367758186397985,0.15318437968234014
M5_naive_bayes,7,T0,47270,371,0.19487179487179487,0.19480431848852903,0.15535808512667282,0.2290019937764362,0.18581907090464547,0.20485175202156333,0.132026745269807
M5_naive_bayes,8,T0,47071,349,0.1912568306010929,0.1923855421686747,0.1490405701754386,0.2255261491705711,0.18276762402088773,0.20057306590257878,0.13244991969941605
M5_naive_bayes,9,T0,47728,367,0.18135376756066413,0.1792202490304144,0.14621744870918507,0.21459346156556053,0.17067307692307693,0.19346049046321526,0.10753046391107252
M5_naive_bayes,10,T0,50988,397,0.2072892938496583,0.20760087123084528,0.17658466625988797,0.24414374494782823,0.1891891891891892,0.22921914357682618,0.12431667311693924
M5_naive_bayes,11,T0,52576,444,0.21551724137931033,0.21452821315604687,0.17711934072909233,0.24789192079448877,0.2066115702479339,0.22522522522522523,0.13997083754905568
M5_naive_bayes,12,T0,49542,400,0.1686746987951807,0.1701879680603085,0.13628632776017727,0.20117666608019083,0.16279069767441862,0.175,0.10207170229167935
M5_naive_bayes,13,T1,14588,119,0.16521739130434782,0.16597796143250687,0.09441857640294761,0.23794040947677966,0.17117117117117117,0.15966386554621848,0.09854676052634795
M5_naive_bayes,14,T1,15050,168,0.23809523809523808,0.24113475177304963,0.17965152824703387,0.30413188359007476,0.2777777777777778,0.20833333333333334,0.173255931422696
M5_naive_bayes,15,T1,15260,154,0.2597402597402597,0.26197004419708625,0.18982927131015712,0.32915493405034624,0.2597402597402597,0.2597402597402597,0.23051880117271104
M5_naive_bayes,16,T1,15127,173,0.2786377708978328,0.27327090808319476,0.20872823187363246,0.34470678872473487,0.3,0.26011560693641617,0.1964641531828204
M5_naive_bayes,17,T1,14565,181,0.20606060606060606,0.2092665474060823,0.14809941520467834,0.26072671156004495,0.22818791946308725,0.1878453038674033,0.1527211553775156
M5_naive_bayes,18,T1,14632,188,0.19571865443425077,0.19767245170675599,0.13672095548317048,0.2558431856567494,0.2302158273381295,0.1702127659574468,0.1386828272402096
M5_naive_bayes,19,T1,14319,201,0.24074074074074073,0.24157887343728052,0.17790050843323765,0.3037564385886782,0.3170731707317073,0.19402985074626866,0.20850520609444775
M5_naive_bayes,20,T1,15664,186,0.18991097922848665,0.18841237425308222,0.13093392395717976,0.2395624303233,0.2119205298013245,0.17204301075268819,0.1441335429613259
M5_naive_bayes,21,T1,14699,198,0.19760479041916168,0.1943215405284371,0.1272554660529344,0.2658959537572254,0.2426470588235294,0.16666666666666666,0.16606955796471518
M5_naive_bayes,22,T2,15330,233,0.07671232876712329,0.07671290458175704,0.041766676819981724,0.1118292824972822,0.10606060606060606,0.060085836909871244,0.06578786034997275
M5_naive_bayes,23,T2,15993,238,0.038781163434903045,0.03595168487459609,0.015100824256697088,0.05998139333923358,0.056910569105691054,0.029411764705882353,0.03590837601173749
M5_naive_bayes,24,T2,15138,213,0.024024024024024024,0.024279266832458322,0.0,0.04979451035816568,0.03333333333333333,0.018779342723004695,0.019234906404984507
